sentence1,sentence2,similarity
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.10504557
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.05281522
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
He reads a book once every week.,I am learning to play the guitar.,0.13992234
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681764
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999964
The weather today is gloomy and cold.,Watching movies at night is fun.,0.156377
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
She enjoys playing tennis in the park.,He reads a book once every week.,0.036162913
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451431
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.09615472
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999998
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265189
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
She enjoys playing tennis in the park.,He reads a book once every week.,0.036162913
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
The quick brown fox jumps over the lazy dog.,The car broke down on the way to the store.,0.1796973
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.065501444
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.10504557
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.05281522
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436154
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999998
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999998
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024391
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232742
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.05281522
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232742
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.10504557
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810037
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858183
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024391
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436154
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810037
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.09615472
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436154
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
She enjoys playing tennis in the park.,He reads a book once every week.,0.0361629
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
